domain	distractor	prompt	number	answer	condition	condition_key	prompt_idx	run_id	raw_response	model_answer	loss	reasoning_tokens	call_seconds
bits_bytes	null	"Convert 1297.195 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	162.149375	in_domain_with_guide	regular	2	1	<answer>162.1494</answer>	162.1494	0.0	0	2.7047221660614014
bits_bytes	null	"Convert 1297.195 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	162.149375	in_domain_with_guide	regular	2	2	<answer>162.1494</answer>	162.1494	0.0	0	2.05222749710083
bits_bytes	null	"Convert 1297.195 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	162.149375	in_domain_with_guide	regular	2	3	<answer>162.1494</answer>	162.1494	0.0	0	2.119070529937744
bits_bytes	null	"Convert 1297.195 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	162.149375	in_domain_with_guide	regular	2	4	<answer>162.1494</answer>	162.1494	0.0	0	2.1352310180664062
bits_bytes	null	"Convert 1297.195 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	162.149375	in_domain_with_guide	regular	2	5	<answer>162.1494</answer>	162.1494	0.0	0	2.4469964504241943
bits_bytes	null	"Convert 70 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	0.00875	in_domain_with_guide	regular	3	1	<answer>0.00875</answer>	0.00875	0.0	0	2.5872440338134766
bits_bytes	null	"Convert 70 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	0.00875	in_domain_with_guide	regular	3	2	<answer>0.00875</answer>	0.00875	0.0	0	3.5664315223693848
bits_bytes	null	"Convert 70 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	0.00875	in_domain_with_guide	regular	3	3	<answer>0.00875</answer>	0.00875	0.0	0	3.1772804260253906
bits_bytes	null	"Convert 70 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	0.00875	in_domain_with_guide	regular	3	4	<answer>0.00875</answer>	0.00875	0.0	0	2.961087465286255
bits_bytes	null	"Convert 70 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	0.00875	in_domain_with_guide	regular	3	5	<answer>0.00875</answer>	0.00875	0.0	0	3.066387891769409
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	in_domain_with_guide	regular	4	1	<answer>25.0</answer>	25.0	0.0	0	3.486217498779297
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	in_domain_with_guide	regular	4	2	<answer>25.0</answer>	25.0	0.0	0	4.46592378616333
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	in_domain_with_guide	regular	4	3	<answer>25.0</answer>	25.0	0.0	0	3.523862600326538
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	in_domain_with_guide	regular	4	4	<answer>25.0</answer>	25.0	0.0	0	3.9457437992095947
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	in_domain_with_guide	regular	4	5	<answer>25.0</answer>	25.0	0.0	0	3.882347345352173
bits_bytes	null	"Convert 763.9 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	9.54875e-05	in_domain_with_guide	regular	5	1	<answer>0.0001</answer>	0.0001	1.0	0	3.9774248600006104
bits_bytes	null	"Convert 763.9 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	9.54875e-05	in_domain_with_guide	regular	5	2	<answer>0.0001</answer>	0.0001	1.0	0	4.374395370483398
bits_bytes	null	"Convert 763.9 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	9.54875e-05	in_domain_with_guide	regular	5	3	<answer>0.0001</answer>	0.0001	1.0	0	5.110530853271484
bits_bytes	null	"Convert 763.9 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	9.54875e-05	in_domain_with_guide	regular	5	4	<answer>0.0001</answer>	0.0001	1.0	0	4.416875123977661
bits_bytes	null	"Convert 763.9 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	763.9	9.54875e-05	in_domain_with_guide	regular	5	5	<answer>0.0001</answer>	0.0001	1.0	0	4.718087911605835
bits_bytes	null	"Convert 8472.3 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8.4723e-06	in_domain_with_guide	regular	6	1	<answer>0.0000084723</answer>	8.4723e-06	0.0	0	5.016321659088135
bits_bytes	null	"Convert 8472.3 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8.4723e-06	in_domain_with_guide	regular	6	2	<answer>0.0000008472</answer>	8.472e-07	1.0	0	5.074031114578247
bits_bytes	null	"Convert 8472.3 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8.4723e-06	in_domain_with_guide	regular	6	3	<answer>0.0000008472</answer>	8.472e-07	1.0	0	5.9985268115997314
bits_bytes	null	"Convert 8472.3 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8.4723e-06	in_domain_with_guide	regular	6	4	<answer>0.0000084723</answer>	8.4723e-06	0.0	0	5.4819865226745605
bits_bytes	null	"Convert 8472.3 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	8472.3	8.4723e-06	in_domain_with_guide	regular	6	5	<answer>0.0000008472</answer>	8.472e-07	1.0	0	5.530513525009155
bits_bytes	null	"Convert 638.29 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	638.29	0.63829	in_domain_with_guide	regular	7	1	<answer>0.6383</answer>	0.6383	0.0	0	5.5066375732421875
bits_bytes	null	"Convert 638.29 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	638.29	0.63829	in_domain_with_guide	regular	7	2	<answer>0.6383</answer>	0.6383	0.0	0	6.039921760559082
bits_bytes	null	"Convert 638.29 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	638.29	0.63829	in_domain_with_guide	regular	7	3	<answer>0.6383</answer>	0.6383	0.0	0	5.938286542892456
bits_bytes	null	"Convert 638.29 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	638.29	0.63829	in_domain_with_guide	regular	7	4	<answer>0.6383</answer>	0.6383	0.0	0	5.884089708328247
bits_bytes	null	"Convert 638.29 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	638.29	0.63829	in_domain_with_guide	regular	7	5	<answer>0.6383</answer>	0.6383	0.0	0	6.37498664855957
bits_bytes	null	"Convert 12 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.0	0.0015	in_domain_with_guide	regular	8	1	<answer>0.0015</answer>	0.0015	0.0	0	5.8835484981536865
bits_bytes	null	"Convert 12 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.0	0.0015	in_domain_with_guide	regular	8	2	<answer>0.0015</answer>	0.0015	0.0	0	5.892898321151733
bits_bytes	null	"Convert 12 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.0	0.0015	in_domain_with_guide	regular	8	3	<answer>0.0015</answer>	0.0015	0.0	0	5.54166054725647
bits_bytes	null	"Convert 12 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.0	0.0015	in_domain_with_guide	regular	8	4	<answer>0.0015</answer>	0.0015	0.0	0	5.767536163330078
bits_bytes	null	"Convert 12 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	12.0	0.0015	in_domain_with_guide	regular	8	5	<answer>0.0015</answer>	0.0015	0.0	0	5.6100499629974365
bits_bytes	null	"Convert 160 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	0.16	in_domain_with_guide	regular	9	1	<answer>0.16</answer>	0.16	0.0	0	5.430806636810303
bits_bytes	null	"Convert 160 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	0.16	in_domain_with_guide	regular	9	2	<answer>0.16</answer>	0.16	0.0	0	5.401286363601685
bits_bytes	null	"Convert 160 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	0.16	in_domain_with_guide	regular	9	3	<answer>0.16</answer>	0.16	0.0	0	5.588332414627075
bits_bytes	null	"Convert 160 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	0.16	in_domain_with_guide	regular	9	4	<answer>0.16</answer>	0.16	0.0	0	5.577740430831909
bits_bytes	null	"Convert 160 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	0.16	in_domain_with_guide	regular	9	5	<answer>0.16</answer>	0.16	0.0	0	5.463419675827026
bits_bytes	null	"Convert 21 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	0.021	in_domain_with_guide	regular	10	1	<answer>0.021</answer>	0.021	0.0	0	5.23082971572876
bits_bytes	null	"Convert 21 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	0.021	in_domain_with_guide	regular	10	2	<answer>0.021</answer>	0.021	0.0	0	5.491443157196045
bits_bytes	null	"Convert 21 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	0.021	in_domain_with_guide	regular	10	3	<answer>0.021</answer>	0.021	0.0	0	5.491317272186279
bits_bytes	null	"Convert 21 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	0.021	in_domain_with_guide	regular	10	4	<answer>0.021</answer>	0.021	0.0	0	5.324394464492798
bits_bytes	null	"Convert 21 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	0.021	in_domain_with_guide	regular	10	5	<answer>0.021</answer>	0.021	0.0	0	5.081695795059204
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	in_domain_with_guide	regular	11	1	<answer>11.25</answer>	11.25	0.0	0	5.242119312286377
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	in_domain_with_guide	regular	11	2	<answer>11.25</answer>	11.25	0.0	0	5.042324542999268
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	in_domain_with_guide	regular	11	3	<answer>11.25</answer>	11.25	0.0	0	4.9552154541015625
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	in_domain_with_guide	regular	11	4	<answer>11.25</answer>	11.25	0.0	0	4.898285865783691
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	in_domain_with_guide	regular	11	5	<answer>11.25</answer>	11.25	0.0	0	4.8912224769592285
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	in_domain_with_guide	regular	12	1	<answer>13.75</answer>	13.75	0.0	0	4.908722639083862
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	in_domain_with_guide	regular	12	2	<answer>13.75</answer>	13.75	0.0	0	4.861366033554077
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	in_domain_with_guide	regular	12	3	<answer>13.75</answer>	13.75	0.0	0	4.539354085922241
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	in_domain_with_guide	regular	12	4	<answer>13.75</answer>	13.75	0.0	0	4.857894420623779
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	in_domain_with_guide	regular	12	5	<answer>13.75</answer>	13.75	0.0	0	4.842196941375732
