domain	distractor	prompt	number	answer	difficulty
moles_to_particles	null	what is 3.9284*6.022141e+23	3.9284	2.3657377761583998e+24	Hard
moles_to_particles	null	what is 17.849*6.022141e+23	17.849	1.0748919042524e+25	Hard
moles_to_particles	null	what is 28.349*6.022141e+23	28.349	1.7072166840523999e+25	Hard
moles_to_particles	null	what is 0.7482*6.022141e+23	0.7482	4.505765716632e+23	Hard
moles_to_particles	null	what is 59.284*6.022141e+23	59.284	3.5701659281584e+25	Hard
moles_to_particles	null	what is 83.192*6.022141e+23	83.192	5.009939341059199e+25	Hard
moles_to_particles	null	what is 104.83*6.022141e+23	104.83	6.313010158708e+25	Hard
moles_to_particles	null	what is 9.3821*6.022141e+23	9.3821	5.650032682439599e+24	Hard
moles_to_particles	null	what is 2.8475*6.022141e+23	2.8475	1.71480458141e+24	Hard
moles_to_particles	null	what is 471.93*6.022141e+23	471.93	2.8420288888668e+26	Hard
moles_to_particles	null	what is 38.492*6.022141e+23	38.492	2.3180424213391996e+25	Hard
moles_to_particles	null	what is 0.0294*6.022141e+23	0.0294	1.7705093834399998e+22	Hard
moles_to_particles	null	what is 8492.5*6.022141e+23	8492.5	5.11430304043e+27	Hard
moles_to_particles	null	what is 15.932*6.022141e+23	15.932	9.594474658832e+24	Hard
moles_to_particles	null	what is 5.2941*6.022141e+23	5.2941	3.1881815397516003e+24	Hard
moles_to_particles	null	what is 74.829*6.022141e+23	74.829	4.506307709300399e+25	Hard
moles_to_particles	null	what is 39.482*6.022141e+23	39.482	2.3776616148632e+25	Hard
moles_to_particles	null	what is 0.3847*6.022141e+23	0.3847	2.3167175503719997e+23	Hard
moles_to_particles	null	what is 194.82*6.022141e+23	194.82	1.1732334628632e+26	Hard
moles_to_particles	null	what is 2.236*6.022141e+23	2.236	1.346550673936e+24	Hard
moles_to_particles	null	what is 14.142*6.022141e+23	14.142	8.516511462791999e+24	Hard
moles_to_particles	null	what is 638.29*6.022141e+23	638.29	3.8438722257003996e+26	Hard
moles_to_particles	null	what is 9.9284*6.022141e+23	9.9284	5.9790222321584e+24	Hard
moles_to_particles	null	what is 48.592*6.022141e+23	48.592	2.9262786380991997e+25	Hard
moles_to_particles	null	what is 0.0019*6.022141e+23	0.0019	1.1442067443999999e+21	Hard
moles_to_particles	null	what is 273.15*6.022141e+23	273.15	1.644947748594e+26	Hard
moles_to_particles	null	what is 8.314*6.022141e+23	8.314	5.006807827864e+24	Hard
moles_to_particles	null	what is 58.932*6.022141e+23	58.932	3.5489679926832e+25	Hard
moles_to_particles	null	what is 382.19*6.022141e+23	382.19	2.3016019770644e+26	Hard
moles_to_particles	null	what is 1.414*6.022141e+23	1.414	8.51530703464e+23	Hard
moles_to_particles	null	what is 0.8294*6.022141e+23	0.8294	4.994763546344e+23	Hard
moles_to_particles	null	what is 94.281*6.022141e+23	94.281	5.677734529935601e+25	Hard
moles_to_particles	null	what is 293.48*6.022141e+23	293.48	1.7673778702448e+26	Hard
moles_to_particles	null	what is 4.8291*6.022141e+23	4.8291	2.9081519944116e+24	Hard
moles_to_particles	null	what is 16.294*6.022141e+23	16.294	9.812476154344e+24	Hard
moles_to_particles	null	what is 72.938*6.022141e+23	72.938	4.3924290275288e+25	Hard
moles_to_particles	null	what is 0.5921*6.022141e+23	0.5921	3.5657095439959995e+23	Hard
moles_to_particles	null	what is 3948.2*6.022141e+23	3948.2	2.3776616148632e+27	Hard
moles_to_particles	null	what is 12.849*6.022141e+23	12.849	7.737848662524e+24	Hard
moles_to_particles	null	what is 8.8541*6.022141e+23	8.8541	5.3320636503116e+24	Hard
moles_to_particles	null	what is 5.4829*6.022141e+23	5.4829	3.3018795573004e+24	Hard
moles_to_particles	null	what is 0.2394*6.022141e+23	0.2394	1.441700497944e+23	Hard
moles_to_particles	null	what is 98.421*6.022141e+23	98.421	5.9270511573996e+25	Hard
moles_to_particles	null	what is 284.93*6.022141e+23	284.93	1.7158885667468e+26	Hard
moles_to_particles	null	what is 49.281*6.022141e+23	49.281	2.9677711879356e+25	Hard
moles_to_particles	null	what is 7.2948*6.022141e+23	7.2948	4.3930312416048e+24	Hard
moles_to_particles	null	what is 62.849*6.022141e+23	62.849	3.7848552462524e+25	Hard
moles_to_particles	null	what is 1*6.022141e+23	1.0	6.02214076e+23	Easy
moles_to_particles	null	what is 2*6.022141e+23	2.0	1.204428152e+24	Easy
moles_to_particles	null	what is 3*6.022141e+23	3.0	1.806642228e+24	Easy
moles_to_particles	null	what is 4*6.022141e+23	4.0	2.408856304e+24	Easy
moles_to_particles	null	what is 5*6.022141e+23	5.0	3.01107038e+24	Easy
moles_to_particles	null	what is 6*6.022141e+23	6.0	3.613284456e+24	Easy
moles_to_particles	null	what is 7*6.022141e+23	7.0	4.215498532e+24	Easy
moles_to_particles	null	what is 8*6.022141e+23	8.0	4.817712608e+24	Easy
moles_to_particles	null	what is 9*6.022141e+23	9.0	5.419926684e+24	Easy
moles_to_particles	null	what is 10*6.022141e+23	10.0	6.02214076e+24	Easy
moles_to_particles	null	what is 11*6.022141e+23	11.0	6.624354836e+24	Easy
moles_to_particles	null	what is 12*6.022141e+23	12.0	7.226568912e+24	Easy
moles_to_particles	null	what is 13*6.022141e+23	13.0	7.828782988e+24	Easy
moles_to_particles	null	what is 14*6.022141e+23	14.0	8.430997064e+24	Easy
moles_to_particles	null	what is 15*6.022141e+23	15.0	9.03321114e+24	Easy
moles_to_particles	null	what is 16*6.022141e+23	16.0	9.635425216e+24	Easy
moles_to_particles	null	what is 17*6.022141e+23	17.0	1.0237639292e+25	Easy
moles_to_particles	null	what is 18*6.022141e+23	18.0	1.0839853368e+25	Easy
moles_to_particles	null	what is 19*6.022141e+23	19.0	1.1442067444e+25	Easy
moles_to_particles	null	what is 20*6.022141e+23	20.0	1.204428152e+25	Easy
moles_to_particles	null	what is 21*6.022141e+23	21.0	1.2646495596e+25	Easy
moles_to_particles	null	what is 22*6.022141e+23	22.0	1.3248709672e+25	Easy
moles_to_particles	null	what is 24*6.022141e+23	24.0	1.4453137824e+25	Easy
moles_to_particles	null	what is 25*6.022141e+23	25.0	1.50553519e+25	Easy
moles_to_particles	null	what is 26*6.022141e+23	26.0	1.5657565976e+25	Easy
moles_to_particles	null	what is 28*6.022141e+23	28.0	1.6861994128e+25	Easy
moles_to_particles	null	what is 30*6.022141e+23	30.0	1.806642228e+25	Easy
moles_to_particles	null	what is 32*6.022141e+23	32.0	1.9270850432e+25	Easy
moles_to_particles	null	what is 35*6.022141e+23	35.0	2.107749266e+25	Easy
moles_to_particles	null	what is 36*6.022141e+23	36.0	2.1679706736e+25	Easy
moles_to_particles	null	what is 40*6.022141e+23	40.0	2.408856304e+25	Easy
moles_to_particles	null	what is 42*6.022141e+23	42.0	2.5292991192e+25	Easy
moles_to_particles	null	what is 45*6.022141e+23	45.0	2.709963342e+25	Easy
moles_to_particles	null	what is 48*6.022141e+23	48.0	2.8906275648e+25	Easy
moles_to_particles	null	what is 50*6.022141e+23	50.0	3.01107038e+25	Easy
moles_to_particles	null	what is 55*6.022141e+23	55.0	3.312177418e+25	Easy
moles_to_particles	null	what is 60*6.022141e+23	60.0	3.613284456e+25	Easy
moles_to_particles	null	what is 64*6.022141e+23	64.0	3.8541700864e+25	Easy
moles_to_particles	null	what is 65*6.022141e+23	65.0	3.914391494e+25	Easy
moles_to_particles	null	what is 70*6.022141e+23	70.0	4.215498532e+25	Easy
moles_to_particles	null	what is 72*6.022141e+23	72.0	4.3359413472e+25	Easy
moles_to_particles	null	what is 75*6.022141e+23	75.0	4.5166055699999995e+25	Easy
moles_to_particles	null	what is 80*6.022141e+23	80.0	4.817712608e+25	Easy
moles_to_particles	null	what is 85*6.022141e+23	85.0	5.118819646e+25	Easy
moles_to_particles	null	what is 90*6.022141e+23	90.0	5.419926684e+25	Easy
moles_to_particles	null	what is 95*6.022141e+23	95.0	5.721033722e+25	Easy
moles_to_particles	null	what is 96*6.022141e+23	96.0	5.7812551296e+25	Easy
moles_to_particles	null	what is 99*6.022141e+23	99.0	5.9619193524e+25	Easy
moles_to_particles	null	what is 100*6.022141e+23	100.0	6.02214076e+25	Easy
moles_to_particles	null	what is 110*6.022141e+23	110.0	6.624354836e+25	Easy
moles_to_particles	null	what is 120*6.022141e+23	120.0	7.226568912e+25	Easy
moles_to_particles	null	what is 125*6.022141e+23	125.0	7.5276759499999994e+25	Easy
moles_to_particles	null	what is 130*6.022141e+23	130.0	7.828782988e+25	Easy
moles_to_particles	null	what is 140*6.022141e+23	140.0	8.430997064e+25	Easy
moles_to_particles	null	what is 150*6.022141e+23	150.0	9.033211139999999e+25	Easy
moles_to_particles	null	what is 160*6.022141e+23	160.0	9.635425216e+25	Easy
moles_to_particles	null	what is 175*6.022141e+23	175.0	1.053874633e+26	Easy
moles_to_particles	null	what is 180*6.022141e+23	180.0	1.0839853368e+26	Easy
moles_to_particles	null	what is 200*6.022141e+23	200.0	1.204428152e+26	Easy
moles_to_particles	null	what is 220*6.022141e+23	220.0	1.3248709672e+26	Easy
moles_to_particles	null	what is 225*6.022141e+23	225.0	1.354981671e+26	Easy
moles_to_particles	null	what is 240*6.022141e+23	240.0	1.4453137824e+26	Easy
moles_to_particles	null	what is 250*6.022141e+23	250.0	1.5055351899999999e+26	Easy
moles_to_particles	null	what is 260*6.022141e+23	260.0	1.5657565976e+26	Easy
moles_to_particles	null	what is 275*6.022141e+23	275.0	1.656088709e+26	Easy
moles_to_particles	null	what is 280*6.022141e+23	280.0	1.6861994128e+26	Easy
moles_to_particles	null	what is 300*6.022141e+23	300.0	1.8066422279999998e+26	Easy
moles_to_particles	null	what is 320*6.022141e+23	320.0	1.9270850432e+26	Easy
moles_to_particles	null	what is 350*6.022141e+23	350.0	2.107749266e+26	Easy
moles_to_particles	null	what is 360*6.022141e+23	360.0	2.1679706736e+26	Easy
moles_to_particles	null	what is 400*6.022141e+23	400.0	2.408856304e+26	Easy
moles_to_particles	null	what is 450*6.022141e+23	450.0	2.709963342e+26	Easy
moles_to_particles	null	what is 480*6.022141e+23	480.0	2.8906275648e+26	Easy
moles_to_particles	null	what is 500*6.022141e+23	500.0	3.0110703799999998e+26	Easy
moles_to_particles	null	what is 550*6.022141e+23	550.0	3.312177418e+26	Easy
moles_to_particles	null	what is 600*6.022141e+23	600.0	3.6132844559999996e+26	Easy
moles_to_particles	null	what is 650*6.022141e+23	650.0	3.914391494e+26	Easy
moles_to_particles	null	what is 700*6.022141e+23	700.0	4.215498532e+26	Easy
moles_to_particles	null	what is 750*6.022141e+23	750.0	4.51660557e+26	Easy
moles_to_particles	null	what is 800*6.022141e+23	800.0	4.817712608e+26	Easy
moles_to_particles	null	what is 850*6.022141e+23	850.0	5.118819646e+26	Easy
moles_to_particles	null	what is 900*6.022141e+23	900.0	5.419926684e+26	Easy
moles_to_particles	null	what is 950*6.022141e+23	950.0	5.721033722e+26	Easy
moles_to_particles	null	what is 1000*6.022141e+23	1000.0	6.0221407599999996e+26	Easy
moles_to_particles	null	what is 1200*6.022141e+23	1200.0	7.226568911999999e+26	Easy
moles_to_particles	null	what is 1500*6.022141e+23	1500.0	9.03321114e+26	Easy
moles_to_particles	null	what is 2000*6.022141e+23	2000.0	1.2044281519999999e+27	Easy
moles_to_particles	null	what is 2500*6.022141e+23	2500.0	1.50553519e+27	Easy
moles_to_particles	null	what is 3000*6.022141e+23	3000.0	1.806642228e+27	Easy
moles_to_particles	null	what is 4000*6.022141e+23	4000.0	2.4088563039999998e+27	Easy
moles_to_particles	null	what is 5000*6.022141e+23	5000.0	3.01107038e+27	Easy
moles_to_particles	null	what is 6000*6.022141e+23	6000.0	3.613284456e+27	Easy
moles_to_particles	null	what is 7500*6.022141e+23	7500.0	4.51660557e+27	Easy
moles_to_particles	null	what is 8000*6.022141e+23	8000.0	4.8177126079999996e+27	Easy
moles_to_particles	null	what is 9000*6.022141e+23	9000.0	5.419926684e+27	Easy
moles_to_particles	null	what is 10000*6.022141e+23	10000.0	6.02214076e+27	Easy
moles_to_particles	null	what is 25000*6.022141e+23	25000.0	1.50553519e+28	Easy
moles_to_particles	null	what is 50000*6.022141e+23	50000.0	3.01107038e+28	Easy
moles_to_particles	null	what is 75000*6.022141e+23	75000.0	4.51660557e+28	Easy
moles_to_particles	null	what is 100000*6.022141e+23	100000.0	6.02214076e+28	Easy
moles_to_particles	null	what is 4508.208*6.022141e+23	4508.208	2.714906315135808e+27	Hard
moles_to_particles	null	what is 1297.195*6.022141e+23	1297.195	7.8118908831682e+26	Hard
moles_to_particles	null	what is 18.333*6.022141e+23	18.333	1.1040390655308e+25	Hard
moles_to_particles	null	what is 9.0241*6.022141e+23	9.0241	5.4344400432316e+24	Hard
moles_to_particles	null	what is 0.2994*6.022141e+23	0.2994	1.803028943544e+23	Hard
moles_to_particles	null	what is 7.849*6.022141e+23	7.849	4.726778282524e+24	Hard
moles_to_particles	null	what is 134.79*6.022141e+23	134.79	8.117243530404e+25	Hard
moles_to_particles	null	what is 0.00482*6.022141e+23	0.00482	2.90267184632e+21	Hard
moles_to_particles	null	what is 8932.1*6.022141e+23	8932.1	5.3790363482396e+27	Hard
moles_to_particles	null	what is 56.983*6.022141e+23	56.983	3.4315964692708e+25	Hard
moles_to_particles	null	what is 0.8492*6.022141e+23	0.8492	5.1140019333919995e+23	Hard
moles_to_particles	null	what is 472.91*6.022141e+23	472.91	2.8479305868116002e+26	Hard
moles_to_particles	null	what is 3.14159*6.022141e+23	3.14159	1.89190971902084e+24	Hard
moles_to_particles	null	what is 29.847*6.022141e+23	29.847	1.7974283526372e+25	Hard
moles_to_particles	null	what is 99.982*6.022141e+23	99.982	6.0210567746631995e+25	Hard
moles_to_particles	null	what is 6743.02*6.022141e+23	6743.02	4.06074155874952e+27	Hard
moles_to_particles	null	what is 0.0921*6.022141e+23	0.0921	5.54639163996e+22	Hard
moles_to_particles	null	what is 582.493*6.022141e+23	582.493	3.5078548377146804e+26	Hard
moles_to_particles	null	what is 1.732*6.022141e+23	1.732	1.043034779632e+24	Hard
moles_to_particles	null	what is 48.291*6.022141e+23	48.291	2.9081519944115996e+25	Hard
moles_to_particles	null	what is 763.9*6.022141e+23	763.9	4.600313326564e+26	Hard
moles_to_particles	null	what is 0.5823*6.022141e+23	0.5823	3.506692564548e+23	Hard
moles_to_particles	null	what is 12.009*6.022141e+23	12.009	7.231988838684e+24	Hard
moles_to_particles	null	what is 8472.3*6.022141e+23	8472.3	5.1021383160948e+27	Hard
moles_to_particles	null	what is 2.7182*6.022141e+23	2.7182	1.6369383013832e+24	Hard
moles_to_particles	null	what is 6.626*6.022141e+23	6.626	3.990270467576e+24	Hard
moles_to_particles	null	what is 9.8066*6.022141e+23	9.8066	5.9056725577016e+24	Hard
moles_to_particles	null	what is 0.1234*6.022141e+23	0.1234	7.431321697839999e+22	Hard
