domain	distractor	prompt	number	answer	difficulty
temperature	null	"Convert 12 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	12.0	53.6	Easy
temperature	null	"Convert 13 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	13.0	55.4	Easy
temperature	null	"Convert 14 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	14.0	57.2	Easy
temperature	null	"Convert 15 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	15.0	59.0	Easy
temperature	null	"Convert 16 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	16.0	60.8	Easy
temperature	null	"Convert 17 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	17.0	62.6	Easy
temperature	null	"Convert 18 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	18.0	64.4	Easy
temperature	null	"Convert 19 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	19.0	66.2	Easy
temperature	null	"Convert 20 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	20.0	68.0	Easy
temperature	null	"Convert 21 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	21.0	69.8	Easy
temperature	null	"Convert 22 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	22.0	71.6	Easy
temperature	null	"Convert 24 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	24.0	75.2	Easy
temperature	null	"Convert 25 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	25.0	77.0	Easy
temperature	null	"Convert 26 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	26.0	78.8	Easy
temperature	null	"Convert 28 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	28.0	82.4	Easy
temperature	null	"Convert 30 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	30.0	86.0	Easy
temperature	null	"Convert 32 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	32.0	89.6	Easy
temperature	null	"Convert 35 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	35.0	95.0	Easy
temperature	null	"Convert 36 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	36.0	96.8	Easy
temperature	null	"Convert 40 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	40.0	104.0	Easy
temperature	null	"Convert 42 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	42.0	107.6	Easy
temperature	null	"Convert 45 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	45.0	113.0	Easy
temperature	null	"Convert 48 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	48.0	118.4	Easy
temperature	null	"Convert 50 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	50.0	122.0	Easy
temperature	null	"Convert 55 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	55.0	131.0	Easy
temperature	null	"Convert 60 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	60.0	140.0	Easy
temperature	null	"Convert 64 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	64.0	147.2	Easy
temperature	null	"Convert 65 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	65.0	149.0	Easy
temperature	null	"Convert 70 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	70.0	158.0	Easy
temperature	null	"Convert 72 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	72.0	161.6	Easy
temperature	null	"Convert 75 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	75.0	167.0	Easy
temperature	null	"Convert 80 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	80.0	176.0	Easy
temperature	null	"Convert 85 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	85.0	185.0	Easy
temperature	null	"Convert 90 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	90.0	194.0	Easy
temperature	null	"Convert 95 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	95.0	203.0	Easy
temperature	null	"Convert 96 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	96.0	204.8	Easy
temperature	null	"Convert 99 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	99.0	210.2	Easy
temperature	null	"Convert 100 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	100.0	212.0	Easy
temperature	null	"Convert 110 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	110.0	230.0	Easy
temperature	null	"Convert 120 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	120.0	248.0	Easy
temperature	null	"Convert 125 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	125.0	257.0	Easy
temperature	null	"Convert 130 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	130.0	266.0	Easy
temperature	null	"Convert 140 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	140.0	284.0	Easy
temperature	null	"Convert 150 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	150.0	302.0	Easy
temperature	null	"Convert 160 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	160.0	320.0	Easy
temperature	null	"Convert 175 degrees Celsius to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	175.0	347.0	Easy
