domain	distractor	prompt	number	answer	difficulty	raw_response	model_answer	loss
energy	tomato	"Convert 0.2994 BTUs of tomato to kilowatt-hours.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	0.2994	8.774524052682145e-05	Hard	0.0001	0.0001	13.966295379215005
energy	watermelon	"Convert 0.2994 joules of watermelon to watt-hours.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	0.2994	8.316650764818356e-05	Hard	0.0001	0.0001	20.24071086768076
energy	candy	"Convert 1297.195 kilojoules of candy to kilocalories.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	310.0370458891013	Hard	310.0	310.0	0.0
energy	chocolate	"Convert 1297.195 joules of chocolate to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	1.297195	Hard	0.3100	0.31	76.10228223204683
energy	peanut butter	"Convert 0.2994 joules of peanut butter to kilojoules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	0.2994	0.0002994	Hard	0.0000715	7.15e-05	76.1189044756179
energy	carrot	"Convert 18.333 BTUs of carrot to kilowatt-hours.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	0.0053728573633207	Hard	0.0054	0.0054	0.5051806672664926
energy	milk	"Convert 1297.195 calories of milk to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	1297.195	5427.463879999999	Hard	5430.3243	5430.3243	0.0
energy	tomato	"Convert 0.2994 calories of tomato to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	0.2994	1.2526896	Hard	1.2540	1.254	0.10460691938369518
energy	onion	"Convert 0.2994 calories of onion to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	0.2994	1.2526896	Hard	1.2541	1.2541	0.11258974290198648
energy	chocolate	"Convert 18.333 calories of chocolate to joules.

Conversion guide:
Conversion factors (relative to joules):
  btu: 3.96567
  calories: 1000
  joules: 4184
  kilocalories: 1.0
  kilojoules: 4.184
  kilowatt_hours: 0.00116222
  watt_hours: 1.16222

Provide only the numerical value."	18.333	76.705272	Hard	76.6981	76.6981	0.0
