domain	distractor	prompt	number	answer	difficulty
moles_to_particles	ammonia	"Convert 1 mole of ammonia to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	astatine	"Convert 1 mole of astatine to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	bismuth	"Convert 1 mole of bismuth to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	basketane	"Convert 1 mole of basketane to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	cubane	"Convert 1 mole of cubane to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	barrelene	"Convert 1 mole of barrelene to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	metallic hydrogen	"Convert 1 mole of metallic hydrogen to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	osmium	"Convert 1 mole of osmium to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	vomitoxin	"Convert 1 mole of vomitoxin to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	aerogel	"Convert 1 mole of aerogel to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	californium	"Convert 1 mole of californium to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	snake venom	"Convert 1 mole of snake venom to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	spit	"Convert 1 mole of spit to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	bubble gum	"Convert 1 mole of bubble gum to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	chocolate	"Convert 1 mole of chocolate to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	gasoline	"Convert 1 mole of gasoline to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	ketchup	"Convert 1 mole of ketchup to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	vitamin water	"Convert 1 mole of vitamin water to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	RedBull	"Convert 1 mole of RedBull to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	coffee	"Convert 1 mole of coffee to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	matcha latte	"Convert 1 mole of matcha latte to particle.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	1.0	6.02214076e+23	Easy
moles_to_particles	null	"Convert 5 moles to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	water	"Convert 5 moles of water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	sodium chloride	"Convert 5 moles of sodium chloride to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	carbon dioxide	"Convert 5 moles of carbon dioxide to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	hydrogen	"Convert 5 moles of hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	oxygen	"Convert 5 moles of oxygen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	glucose	"Convert 5 moles of glucose to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	nitrogen	"Convert 5 moles of nitrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	methane	"Convert 5 moles of methane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	ethanol	"Convert 5 moles of ethanol to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	ammonia	"Convert 5 moles of ammonia to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	astatine	"Convert 5 moles of astatine to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	bismuth	"Convert 5 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	basketane	"Convert 5 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	cubane	"Convert 5 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	barrelene	"Convert 5 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	metallic hydrogen	"Convert 5 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	osmium	"Convert 5 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	vomitoxin	"Convert 5 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	aerogel	"Convert 5 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	californium	"Convert 5 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	snake venom	"Convert 5 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	spit	"Convert 5 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	bubble gum	"Convert 5 moles of bubble gum to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	chocolate	"Convert 5 moles of chocolate to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	gasoline	"Convert 5 moles of gasoline to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	ketchup	"Convert 5 moles of ketchup to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	vitamin water	"Convert 5 moles of vitamin water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	RedBull	"Convert 5 moles of RedBull to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	coffee	"Convert 5 moles of coffee to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	matcha latte	"Convert 5 moles of matcha latte to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	5.0	3.01107038e+24	Easy
moles_to_particles	null	"Convert 10 moles to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	water	"Convert 10 moles of water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	sodium chloride	"Convert 10 moles of sodium chloride to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	carbon dioxide	"Convert 10 moles of carbon dioxide to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	hydrogen	"Convert 10 moles of hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	oxygen	"Convert 10 moles of oxygen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	glucose	"Convert 10 moles of glucose to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	nitrogen	"Convert 10 moles of nitrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	methane	"Convert 10 moles of methane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	ethanol	"Convert 10 moles of ethanol to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	ammonia	"Convert 10 moles of ammonia to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	astatine	"Convert 10 moles of astatine to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	bismuth	"Convert 10 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	basketane	"Convert 10 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	cubane	"Convert 10 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	barrelene	"Convert 10 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	metallic hydrogen	"Convert 10 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	osmium	"Convert 10 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	vomitoxin	"Convert 10 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	aerogel	"Convert 10 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	californium	"Convert 10 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	snake venom	"Convert 10 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	spit	"Convert 10 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	bubble gum	"Convert 10 moles of bubble gum to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	chocolate	"Convert 10 moles of chocolate to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	gasoline	"Convert 10 moles of gasoline to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	ketchup	"Convert 10 moles of ketchup to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	vitamin water	"Convert 10 moles of vitamin water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	RedBull	"Convert 10 moles of RedBull to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	coffee	"Convert 10 moles of coffee to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	matcha latte	"Convert 10 moles of matcha latte to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	10.0	6.02214076e+24	Easy
moles_to_particles	null	"Convert 20 moles to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	water	"Convert 20 moles of water to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	sodium chloride	"Convert 20 moles of sodium chloride to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	carbon dioxide	"Convert 20 moles of carbon dioxide to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	hydrogen	"Convert 20 moles of hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	oxygen	"Convert 20 moles of oxygen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	glucose	"Convert 20 moles of glucose to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	nitrogen	"Convert 20 moles of nitrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	methane	"Convert 20 moles of methane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	ethanol	"Convert 20 moles of ethanol to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	ammonia	"Convert 20 moles of ammonia to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	astatine	"Convert 20 moles of astatine to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	bismuth	"Convert 20 moles of bismuth to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	basketane	"Convert 20 moles of basketane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	cubane	"Convert 20 moles of cubane to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	barrelene	"Convert 20 moles of barrelene to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	metallic hydrogen	"Convert 20 moles of metallic hydrogen to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	osmium	"Convert 20 moles of osmium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	vomitoxin	"Convert 20 moles of vomitoxin to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	aerogel	"Convert 20 moles of aerogel to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	californium	"Convert 20 moles of californium to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	snake venom	"Convert 20 moles of snake venom to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
moles_to_particles	spit	"Convert 20 moles of spit to particles.

Conversion guide:
Conversion factors (relative to moles):
  atoms: 6.02214076e+23
  moles: 1.0
  particles: 6.02214076e+23

Provide only the numerical value."	20.0	1.204428152e+25	Easy
