domain	distractor	prompt	number	answer	difficulty
bits_bytes	null	"Convert 1 byte to gigabyte.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.0	1e-09	Easy
bits_bytes	null	"Convert 5 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.0	5e-09	Easy
bits_bytes	null	"Convert 10 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	10.0	1e-08	Easy
bits_bytes	null	"Convert 20 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	2e-08	Easy
bits_bytes	null	"Convert 50 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	5.0000000000000004e-08	Easy
bits_bytes	null	"Convert 4508.208 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4508.208	4.508208e-06	Hard
bits_bytes	null	"Convert 1297.195 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	1.2971950000000001e-06	Hard
bits_bytes	null	"Convert 18.333 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.333	1.8333e-08	Hard
bits_bytes	null	"Convert 9.0241 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.0241	9.0241e-09	Hard
bits_bytes	null	"Convert 0.2994 bytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.2994	2.994e-10	Hard
bits_bytes	null	"Convert 1 bit to kilobyte.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.0	0.000125	Easy
bits_bytes	null	"Convert 5 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.0	0.000625	Easy
bits_bytes	null	"Convert 10 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	10.0	0.00125	Easy
bits_bytes	null	"Convert 20 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	0.0025	Easy
bits_bytes	null	"Convert 50 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	0.00625	Easy
bits_bytes	null	"Convert 4508.208 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4508.208	0.563526	Hard
bits_bytes	null	"Convert 1297.195 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	0.16214937499999998	Hard
bits_bytes	null	"Convert 18.333 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.333	0.002291625	Hard
bits_bytes	null	"Convert 9.0241 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.0241	0.0011280125	Hard
bits_bytes	null	"Convert 0.2994 bits to kilobytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.2994	3.7425e-05	Hard
bits_bytes	null	"Convert 1 kilobit to bit.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.0	1000.0	Easy
bits_bytes	null	"Convert 5 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.0	5000.0	Easy
bits_bytes	null	"Convert 10 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	10.0	10000.0	Easy
bits_bytes	null	"Convert 20 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	20000.0	Easy
bits_bytes	null	"Convert 50 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	50000.0	Easy
bits_bytes	null	"Convert 4508.208 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4508.208	4508208.0	Hard
bits_bytes	null	"Convert 1297.195 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	1297195.0	Hard
bits_bytes	null	"Convert 18.333 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.333	18332.999999999996	Hard
bits_bytes	null	"Convert 9.0241 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.0241	9024.1	Hard
bits_bytes	null	"Convert 0.2994 kilobits to bits.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.2994	299.4	Hard
bits_bytes	null	"Convert 1 megabyte to gigabyte.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.0	0.001	Easy
bits_bytes	null	"Convert 5 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.0	0.005	Easy
bits_bytes	null	"Convert 10 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	10.0	0.01	Easy
bits_bytes	null	"Convert 20 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	0.02	Easy
bits_bytes	null	"Convert 50 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	0.05	Easy
bits_bytes	null	"Convert 4508.208 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4508.208	4.508208000000001	Hard
bits_bytes	null	"Convert 1297.195 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	1.297195	Hard
bits_bytes	null	"Convert 18.333 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.333	0.018333000000000002	Hard
bits_bytes	null	"Convert 9.0241 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.0241	0.009024100000000002	Hard
bits_bytes	null	"Convert 0.2994 megabytes to gigabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.2994	0.0002994	Hard
bits_bytes	null	"Convert 1 bit to megabyte.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1.0	1.25e-07	Easy
bits_bytes	null	"Convert 5 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	5.0	6.249999999999999e-07	Easy
bits_bytes	null	"Convert 10 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	10.0	1.2499999999999999e-06	Easy
bits_bytes	null	"Convert 20 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	2.4999999999999998e-06	Easy
bits_bytes	null	"Convert 50 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	6.2499999999999995e-06	Easy
bits_bytes	null	"Convert 4508.208 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	4508.208	0.000563526	Hard
bits_bytes	null	"Convert 1297.195 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	1297.195	0.000162149375	Hard
bits_bytes	null	"Convert 18.333 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.333	2.291625e-06	Hard
bits_bytes	null	"Convert 9.0241 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	9.0241	1.1280125e-06	Hard
bits_bytes	null	"Convert 0.2994 bits to megabytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	0.2994	3.7425e-08	Hard
