domain	distractor	prompt	number	answer	difficulty	raw_response	model_answer	loss
bits_bytes	null	"Convert 13 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	13.0	1.625	Easy	1.6250	1.625	0.0
bits_bytes	null	"Convert 14 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	14.0	1.75	Easy	1.75	1.75	0.0
bits_bytes	null	"Convert 15 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	15.0	1.875	Easy	1.8750	1.875	0.0
bits_bytes	null	"Convert 16 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	16.0	2.0	Easy	2.0	2.0	0.0
bits_bytes	null	"Convert 17 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	17.0	2.125	Easy	2.1250	2.125	0.0
bits_bytes	null	"Convert 18 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	18.0	2.25	Easy	2.25	2.25	0.0
bits_bytes	null	"Convert 19 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	19.0	2.375	Easy	2.3750	2.375	0.0
bits_bytes	null	"Convert 20 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	20.0	2.5	Easy	2.5	2.5	0.0
bits_bytes	null	"Convert 21 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	21.0	2.625	Easy	2.6250	2.625	0.0
bits_bytes	null	"Convert 22 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	22.0	2.75	Easy	2.75	2.75	0.0
bits_bytes	null	"Convert 24 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	24.0	3.0	Easy	3.0	3.0	0.0
bits_bytes	null	"Convert 25 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	25.0	3.125	Easy	3.1250	3.125	0.0
bits_bytes	null	"Convert 26 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	26.0	3.25	Easy	3.25	3.25	0.0
bits_bytes	null	"Convert 28 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	28.0	3.5	Easy	3.5	3.5	0.0
bits_bytes	null	"Convert 30 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	30.0	3.75	Easy	3.75	3.75	0.0
bits_bytes	null	"Convert 32 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	32.0	4.0	Easy	4.0	4.0	0.0
bits_bytes	null	"Convert 35 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	35.0	4.375	Easy	4.3750	4.375	0.0
bits_bytes	null	"Convert 36 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	36.0	4.5	Easy	4.5	4.5	0.0
bits_bytes	null	"Convert 40 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	40.0	5.0	Easy	5.0	5.0	0.0
bits_bytes	null	"Convert 42 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	42.0	5.25	Easy	5.25	5.25	0.0
bits_bytes	null	"Convert 45 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	45.0	5.625	Easy	5.6250	5.625	0.0
bits_bytes	null	"Convert 48 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	48.0	6.0	Easy	6.0	6.0	0.0
bits_bytes	null	"Convert 50 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	50.0	6.25	Easy	6.25	6.25	0.0
bits_bytes	null	"Convert 55 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	55.0	6.875	Easy	6.8750	6.875	0.0
bits_bytes	null	"Convert 60 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	60.0	7.5	Easy	7.5	7.5	0.0
bits_bytes	null	"Convert 64 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	64.0	8.0	Easy	8.0	8.0	0.0
bits_bytes	null	"Convert 65 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	65.0	8.125	Easy	8.1250	8.125	0.0
bits_bytes	null	"Convert 70 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	70.0	8.75	Easy	8.75	8.75	0.0
bits_bytes	null	"Convert 72 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	72.0	9.0	Easy	9.0	9.0	0.0
bits_bytes	null	"Convert 75 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	75.0	9.375	Easy	9.3750	9.375	0.0
bits_bytes	null	"Convert 80 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	80.0	10.0	Easy	10.0	10.0	0.0
bits_bytes	null	"Convert 85 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	85.0	10.625	Easy	10.6250	10.625	0.0
bits_bytes	null	"Convert 90 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	90.0	11.25	Easy	11.25	11.25	0.0
bits_bytes	null	"Convert 95 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	95.0	11.875	Easy	11.8750	11.875	0.0
bits_bytes	null	"Convert 96 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	96.0	12.0	Easy	12.0	12.0	0.0
bits_bytes	null	"Convert 99 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	99.0	12.375	Easy	12.3750	12.375	0.0
bits_bytes	null	"Convert 100 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	100.0	12.5	Easy	12.5	12.5	0.0
bits_bytes	null	"Convert 110 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	110.0	13.75	Easy	13.75	13.75	0.0
bits_bytes	null	"Convert 120 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	120.0	15.0	Easy	15.0	15.0	0.0
bits_bytes	null	"Convert 125 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	125.0	15.625	Easy	15.6250	15.625	0.0
bits_bytes	null	"Convert 130 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	130.0	16.25	Easy	16.25	16.25	0.0
bits_bytes	null	"Convert 140 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	140.0	17.5	Easy	17.5	17.5	0.0
bits_bytes	null	"Convert 150 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	150.0	18.75	Easy	18.75	18.75	0.0
bits_bytes	null	"Convert 160 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	160.0	20.0	Easy	20.0	20.0	0.0
bits_bytes	null	"Convert 175 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	175.0	21.875	Easy	21.8750	21.875	0.0
bits_bytes	null	"Convert 180 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	180.0	22.5	Easy	22.5	22.5	0.0
bits_bytes	null	"Convert 200 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	200.0	25.0	Easy	25.0	25.0	0.0
bits_bytes	null	"Convert 220 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	220.0	27.5	Easy	27.5	27.5	0.0
bits_bytes	null	"Convert 225 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	225.0	28.125	Easy	28.1250	28.125	0.0
bits_bytes	null	"Convert 240 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	240.0	30.0	Easy	30.0	30.0	0.0
bits_bytes	null	"Convert 250 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	250.0	31.25	Easy	31.25	31.25	0.0
bits_bytes	null	"Convert 260 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	260.0	32.5	Easy	32.5	32.5	0.0
bits_bytes	null	"Convert 275 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	275.0	34.375	Easy	34.3750	34.375	0.0
bits_bytes	null	"Convert 280 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	280.0	35.0	Easy	35.0	35.0	0.0
bits_bytes	null	"Convert 300 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	300.0	37.5	Easy	37.5	37.5	0.0
bits_bytes	null	"Convert 320 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	320.0	40.0	Easy	40.0	40.0	0.0
bits_bytes	null	"Convert 350 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	350.0	43.75	Easy	43.75	43.75	0.0
bits_bytes	null	"Convert 360 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	360.0	45.0	Easy	45.0	45.0	0.0
bits_bytes	null	"Convert 400 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	400.0	50.0	Easy	50.0	50.0	0.0
bits_bytes	null	"Convert 450 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	450.0	56.25	Easy	56.25	56.25	0.0
bits_bytes	null	"Convert 480 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	480.0	60.0	Easy	60.0	60.0	0.0
bits_bytes	null	"Convert 500 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	500.0	62.5	Easy	62.5	62.5	0.0
bits_bytes	null	"Convert 550 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	550.0	68.75	Easy	68.75	68.75	0.0
bits_bytes	null	"Convert 600 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	600.0	75.0	Easy	75.0	75.0	0.0
bits_bytes	null	"Convert 650 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	650.0	81.25	Easy	81.25	81.25	0.0
bits_bytes	null	"Convert 700 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	700.0	87.5	Easy	87.5	87.5	0.0
bits_bytes	null	"Convert 750 bits to bytes.

Conversion guide:
Conversion factors (relative to bits):
  bits: 1.0
  bytes: 0.125
  gigabits: 1e-09
  gigabytes: 1.25e-10
  kilobits: 0.001
  kilobytes: 0.000125
  megabits: 1e-06
  megabytes: 1.25e-07

Provide only the numerical value."	750.0	93.75	Easy	93.75	93.75	0.0
