domain	distractor	prompt	number	answer	difficulty	raw_response	model_answer	loss
cooking	salmon	"Convert 4508.208 teaspoons of salmon to tablespoons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	4508.208	1502.736	Hard	1502.7360	1502.736	0.0
cooking	oil	"Convert 1297.195 milliliters of oil to cups.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	1297.195	5.482928128222902	Hard	5.4829	5.4829	0.0
cooking	onion	"Convert 18.333 teaspoons of onion to tablespoons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	18.333	6.111	Hard	6.1110	6.111	0.0
cooking	honey	"Convert 0.2994 teaspoons of honey to tablespoons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	0.2994	0.0998	Hard	0.0998	0.0998	0.0
cooking	honey	"Convert 0.2994 cups of honey to gallons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	0.2994	0.0187125	Hard	0.0187	0.0187	0.0
cooking	milk	"Convert 18.333 cups of milk to gallons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	18.333	1.1458125	Hard	1.1458	1.1458	0.0
cooking	salmon	"Convert 0.2994 milliliters of salmon to cups.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	0.2994	0.0012654910646355	Hard	0.0013	0.0013	2.726920507687631
cooking	flour	"Convert 0.2994 milliliters of flour to cups.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	0.2994	0.0012654910646355	Hard	0.0013	0.0013	2.726920507687631
cooking	potato	"Convert 18.333 cups of potato to gallons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	18.333	1.1458125	Hard	1.1458	1.1458	0.0
cooking	chocolate	"Convert 1297.195 cups of chocolate to teaspoons.

Conversion guide:
Conversion factors (relative to cups):
  cups: 1.0
  fluid_ounces: 8.0
  gallons: 0.0625
  liters: 0.236588
  milliliters: 236.588
  pints: 0.5
  quarts: 0.25
  tablespoons: 16.0
  teaspoons: 48.0

Provide only the numerical value."	1297.195	62265.36	Hard	62265.36	62265.36	0.0
