domain	distractor	prompt	number	answer	difficulty	raw_response	model_answer	loss
temperature	null	"Convert 18.333 Kelvin to degrees Celsius.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	18.333	-254.817	Hard	-254.8170	-254.817	0.0
temperature	null	"Convert 18.333 degrees Fahrenheit to degrees Celsius.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	18.333	-7.592777777777779	Hard	-7.5928	-7.5928	0.0
temperature	null	"Convert 4508.208 Kelvin to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	4508.208	7655.104399999999	Hard	7655.0944	7655.0944	0.0
temperature	null	"Convert 4508.208 degrees Celsius to Kelvin.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	4508.208	4781.357999999999	Hard	4781.3580	4781.358	0.0
temperature	null	"Convert 9.0241 degrees Celsius to Kelvin.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	9.0241	282.17409999999995	Hard	282.1741	282.1741	0.0
temperature	null	"Convert 4508.208 degrees Fahrenheit to Kelvin.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	4508.208	2759.932222222222	Hard	2759.8211	2759.8211	0.0
temperature	null	"Convert 18.333 Kelvin to degrees Fahrenheit.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	18.333	-426.6705999999999	Hard	-427.3114	-427.3114	0.1501861154717644
temperature	null	"Convert 9.0241 degrees Fahrenheit to degrees Celsius.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	9.0241	-12.764388888888888	Hard	-12.7661	-12.7661	0.0
temperature	null	"Convert 1297.195 Kelvin to degrees Celsius.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	1297.195	1024.045	Hard	1024.0450	1024.045	0.0
temperature	null	"Convert 0.2994 degrees Fahrenheit to Kelvin.

Conversion guide:
Temperature conversion formulas:
  Celsius to Fahrenheit: F = (C × 9/5) + 32
  Fahrenheit to Celsius: C = (F - 32) × 5/9
  Celsius to Kelvin: K = C + 273.15
  Kelvin to Celsius: C = K - 273.15
  Fahrenheit to Kelvin: K = (F - 32) × 5/9 + 273.15
  Kelvin to Fahrenheit: F = (K - 273.15) × 9/5 + 32

Provide only the numerical value."	0.2994	255.53855555555555	Hard	255.3694	255.3694	0.0
